project,priority,category,created,KRs,complexity,dependencies,objectives,pillars (initiatives),status,target date,timeEffort
rebill/change dentist,"important, urgent",Health/Fitness,"February 11, 2025 5:20 PM",,,,,,notStarted,,
clear email,important,Career/Work,"February 11, 2025 5:37 PM",,,,,,triage,,
define book timeline,"important, urgent",Career/Work,"February 11, 2025 10:37 PM",,,,,,done,,
plan writing snippets,"important, urgent",Career/Work,"February 11, 2025 10:37 PM",,,,,,deleted/canceled,,
trip recap/PR plan,"important, urgent",Career/Work,"February 11, 2025 10:38 PM",,,,,,triage,,
appt vision,"important, urgent",Health/Fitness,"February 12, 2025 10:24 AM",,,,,,done,,
sleepApnea discovery,"important, urgent",Health/Fitness,"February 12, 2025 1:55 PM",,,,,,inProgress,,
see colleagues,"important, urgent",Career/Work,"February 12, 2025 2:19 PM",,,,,,triage,,
register Parking,"important, urgent",Home,"February 14, 2025 9:46 PM",,,,,,done,,
taxes ‘24,important,Money/Finances,"February 14, 2025 9:47 PM",,,,,,done,,
update Calendar,"important, urgent",Career/Work,"February 15, 2025 8:31 PM",,,,,,done,,
address blake partner comment,"important, urgent",Health/Fitness,"February 27, 2025 3:59 PM",,,,,,done,,
receivables,,,"March 4, 2025 10:34 PM",,,,,,triage,,
read Henry’s AI doc,"important, urgent",,"March 22, 2025 8:53 PM",,,,,,inProgress,,
apply to 10 jobs,"important, urgent",,"March 22, 2025 8:54 PM",,,,,,inProgress,,
pitch 10 clients,"important, urgent",,"March 22, 2025 8:54 PM",,,,,,notStarted,,
vet 10 business ideas,"important, urgent",,"March 22, 2025 8:54 PM",,,,,,inProgress,,
write book proposal,"important, urgent",,"March 22, 2025 9:01 PM",,,,,,inProgress,,
update bike website,"important, urgent",,"March 27, 2025 10:19 AM",,,,,,inProgress,,
write YNM raw material,"important, urgent",,"March 27, 2025 11:19 AM",,,,,,inProgress,,
vet selling Snow White,"important, urgent",,"March 27, 2025 11:31 AM",,,,,,inProgress,,
