project,status,priority,timeEffort,complexity,dependencies,category,created,KRs,objectives,pillars (initiatives),target date
see BoCo friends,inProgress,"important, urgent",,,,Community/Friends,"February 11, 2025 12:33 PM",,,,
see noBoCo friends,inProgress,"important, urgent",,,,Community/Friends,"February 11, 2025 12:36 PM",,,,
see Maggie,done,"important, urgent",,,,Family,"February 11, 2025 4:24 PM",,,,
see Mom,done,"important, urgent",,,,Family,"February 11, 2025 4:24 PM",,,,
see Michelle/Michael/Gina,done,"important, urgent",,,,Family,"February 11, 2025 4:25 PM",,,,
fidelity review,done,"important, urgent",,,,Money/Finances,"February 11, 2025 4:47 PM",,,,
budget,done,"important, urgent",,,,Money/Finances,"February 11, 2025 4:54 PM",,,,
rebill/change dentist,notStarted,"important, urgent",,,,Health/Fitness,"February 11, 2025 5:20 PM",,,,
clear email,triage,important,,,,Career/Work,"February 11, 2025 5:37 PM",,,,
define book timeline,done,"important, urgent",,,,Career/Work,"February 11, 2025 10:37 PM",,,,
plan writing snippets,deleted/canceled,"important, urgent",,,,Career/Work,"February 11, 2025 10:37 PM",,,,
trip recap/PR plan,triage,"important, urgent",,,,Career/Work,"February 11, 2025 10:38 PM",,,,
appt vision,done,"important, urgent",,,,Health/Fitness,"February 12, 2025 10:24 AM",,,,
sleepApnea discovery,inProgress,"important, urgent",,,,Health/Fitness,"February 12, 2025 1:55 PM",,,,
see colleagues,triage,"important, urgent",,,,Career/Work,"February 12, 2025 2:19 PM",,,,
register Parking,done,"important, urgent",,,,Home,"February 14, 2025 9:46 PM",,,,
taxes ‘24,done,important,,,,Money/Finances,"February 14, 2025 9:47 PM",,,,
update Calendar,done,"important, urgent",,,,Career/Work,"February 15, 2025 8:31 PM",,,,
address blake partner comment,done,"important, urgent",,,,Health/Fitness,"February 27, 2025 3:59 PM",,,,
receivables,triage,,,,,,"March 4, 2025 10:34 PM",,,,
read Henry’s AI doc,inProgress,"important, urgent",,,,,"March 22, 2025 8:53 PM",,,,
apply to 10 jobs,inProgress,"important, urgent",,,,,"March 22, 2025 8:54 PM",,,,
pitch 10 clients,notStarted,"important, urgent",,,,,"March 22, 2025 8:54 PM",,,,
vet 10 business ideas,inProgress,"important, urgent",,,,,"March 22, 2025 8:54 PM",,,,
write book proposal,inProgress,"important, urgent",,,,,"March 22, 2025 9:01 PM",,,,
update bike website,inProgress,"important, urgent",,,,,"March 27, 2025 10:19 AM",,,,
write YNM raw material,inProgress,"important, urgent",,,,,"March 27, 2025 11:19 AM",,,,
vet selling Snow White,inProgress,"important, urgent",,,,,"March 27, 2025 11:31 AM",,,,
